#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=9000, tid=35236
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: 13th Gen Intel(R) Core(TM) i7-13620H, 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4957)
Time: Sun Oct 20 00:29:02 2024 대한민국 표준시 elapsed time: 1964.405191 seconds (0d 0h 32m 44s)

---------------  T H R E A D  ---------------

Current thread (0x00000153c5132070):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=35236, stack(0x000000126c400000,0x000000126c5f0000) (1984K)]

Stack: [0x000000126c400000,0x000000126c5f0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x880797]  (no source info available)
V  [jvm.dll+0x27ae67]  (no source info available)
V  [jvm.dll+0x6e03b3]  (no source info available)
C  [ntdll.dll+0xa28bf]  (no source info available)
C  [ntdll.dll+0x52554]  (no source info available)
C  [ntdll.dll+0xa13ce]  (no source info available)
C  0x00007ffc6ceaa3dd  (no source info available)
C  0x00007ffc6ceaa412  (no source info available)
C  0x00007ffc6cdc5504  (no source info available)
C  0x00007ffc6cdc7d43  (no source info available)
C  0x00007ffcb48d3bd3  (no source info available)
C  [python312.dll+0x8374f]  (no source info available)
C  [python312.dll+0x8480b]  (no source info available)
C  [python312.dll+0x84b20]  (no source info available)
C  [python312.dll+0x7dd66]  (no source info available)
C  [python312.dll+0x7da7d]  (no source info available)
C  [python312.dll+0x101ee7]  (no source info available)
C  [_jpype.cp312-win_amd64.pyd+0x29574]  (no source info available)
C  0x00000153ea92d207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.1
j  java.lang.Thread.run()V+19 java.base@23.0.1
v  ~StubRoutines::call_stub 0x00000153ea920fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x00000153ea92cde0, 0x00000153ea92d938]  2904 bytes
[MachCode]
  0x00000153ea92cde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x00000153ea92d060: c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 f04d | 5e5c fc7f | 0000 ffd0 | 4883 c408 | e90c 0000 
  0x00000153ea92d080: 0048 b8f0 | 4d5e 5cfc | 7f00 00ff | d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 
  0x00000153ea92d0a0: 0300 0000 | 0000 0049 | c787 a803 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 
  0x00000153ea92d0c0: e9fb 3dff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 | 8b5d e84c | 8b5b 6041 | ffd3 488b 
  0x00000153ea92d0e0: 5de8 4889 | 4518 448b | 5b28 41f6 | c308 0f84 | 1b00 0000 | 4c8b 5b08 | 4d8b 5b08 | 4d8b 5b18 
  0x00000153ea92d100: 4d8b 5b70 | 4d8b 1b4c | 895d 1048 | 8d55 1048 | 8b43 5849 | ba60 3c96 | 5cfc 7f00 | 0049 3bc2 
  0x00000153ea92d120: 0f85 ab00 | 0000 e805 | 0000 00e9 | 9900 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 
  0x00000153ea92d140: f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x00000153ea92d160: ec08 48b8 | f04d 5e5c | fc7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8f0 4d5e | 5cfc 7f00 
  0x00000153ea92d180: 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 
  0x00000153ea92d1a0: a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e905 | 3dff ff4c | 8b6d c04c 
  0x00000153ea92d1c0: 8b75 c84e | 8d74 f500 | c348 8b5d | e848 8b43 | 5849 8d8f | c003 0000 | c5f8 7749 | 89af b003 
  0x00000153ea92d1e0: 0000 49ba | d8d1 92ea | 5301 0000 | 4d89 97a8 | 0300 0049 | 89a7 a003 | 0000 41c7 | 8744 0400 
  0x00000153ea92d200: 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 | c744 2408 
  0x00000153ea92d220: 0000 0000 | 41c7 8744 | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 4804 0000 | 0f87 0e00 
  0x00000153ea92d240: 0000 4183 | bf40 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 | e4f0 48b8 
  0x00000153ea92d260: 90a9 5f5c | fc7f 0000 | ffd0 498b | e44d 33e4 | 41c7 8744 | 0400 0008 | 0000 0049 | c787 a003 
  0x00000153ea92d280: 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 774d 
  0x00000153ea92d2a0: 8b9f 3004 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bbda | a592 ea53 | 0100 004c | 3b5d 180f 
  0x00000153ea92d2c0: 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 | 0000 488b 
  0x00000153ea92d2e0: 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 | 807f 3800 
  0x00000153ea92d300: 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 | 0000 4983 
  0x00000153ea92d320: eb08 4d89 | 5f28 4d03 | 5f30 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 | 2448 894c 
  0x00000153ea92d340: 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c | 8954 2438 
  0x00000153ea92d360: 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 | 68c5 fb11 
  0x00000153ea92d380: 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 | 7b11 8424 
  0x00000153ea92d3a0: 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 | 0000 00c5 
  0x00000153ea92d3c0: 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b | 11bc 24c8 
  0x00000153ea92d3e0: 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b8e0 0753 
  0x00000153ea92d400: 5cfc 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 e007 | 535c fc7f | 0000 ffd0 | 4883 c420 
  0x00000153ea92d420: c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 | 7b10 a424 
  0x00000153ea92d440: b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 | 0000 00c5 
  0x00000153ea92d460: 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb | 106c 2478 
  0x00000153ea92d480: c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 | 2450 4c8b 
  0x00000153ea92d4a0: 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 | 488b 5424 
  0x00000153ea92d4c0: 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 | 4889 0424 
  0x00000153ea92d4e0: 48c7 4424 | 0800 0000 | 0041 83bf | c804 0000 | 020f 85bf | 0000 0048 | 81ec 8000 | 0000 4889 
  0x00000153ea92d500: 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 | 4889 7c24 
  0x00000153ea92d520: 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 | 6c24 104c 
  0x00000153ea92d540: 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b8c0 2296 | 5cfc 7f00 | 00ff d049 
  0x00000153ea92d560: 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b | 5424 284c 
  0x00000153ea92d580: 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 | 6048 8b54 
  0x00000153ea92d5a0: 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b | 6b08 4d8d 
  0x00000153ea92d5c0: 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 
  0x00000153ea92d5e0: 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x00000153ea92d600: 0000 4883 | ec08 48b8 | 006c 5e5c | fc7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b800 6c5e 
  0x00000153ea92d620: 5cfc 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 
  0x00000153ea92d640: 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e961 | 38ff ff4c 
  0x00000153ea92d660: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b940 | d5bd 5cfc | 7f00 0048 | 83e4 f048 | b870 4a84 
  0x00000153ea92d680: 5cfc 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 7901 | 0000 488d | 55a8 4c8b | 5a08 4d85 
  0x00000153ea92d6a0: db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x00000153ea92d6c0: 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x00000153ea92d6e0: 48b8 306b | 5e5c fc7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b830 | 6b5e 5cfc | 7f00 00ff 
  0x00000153ea92d700: d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 
  0x00000153ea92d720: 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e987 37ff | ff4c 8b6d | c04c 8b75 
  0x00000153ea92d740: c84e 8d74 | f500 c348 | b940 d5bd | 5cfc 7f00 | 0048 83e4 | f048 b870 | 4a84 5cfc | 7f00 00ff 
  0x00000153ea92d760: d0f4 4c89 | 6dc0 4c8b | 4a08 48c7 | 4208 0000 | 0000 458b | 8718 0600 | 004f 3b4c | 07f8 0f85 
  0x00000153ea92d780: 4900 0000 | 4183 af18 | 0600 0008 | 4f3b 4c07 | f00f 842a | 0000 0049 | 8b01 a802 | 0f85 1200 
  0x00000153ea92d7a0: 0000 4c8b | c049 83c8 | 01f0 4d0f | b101 0f84 | 0d00 0000 | 4183 8718 | 0600 0008 | e90c 0000 
  0x00000153ea92d7c0: 0049 ff8f | 5005 0000 | e93e 0000 | 004c 894a | 0848 8bca | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x00000153ea92d7e0: 0000 4883 | ec08 48b8 | f03d 5e5c | fc7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8f0 3d5e 
  0x00000153ea92d800: 5cfc 7f00 | 00ff d048 | 83c4 204c | 8b6d c049 | ba41 ade5 | 5cfc 7f00 | 0041 803a | 000f 843e 
  0x00000153ea92d820: 0000 0048 | 8b55 e849 | 8bcf 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 10ee 
  0x00000153ea92d840: 955c fc7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b810 | ee95 5cfc | 7f00 00ff | d048 83c4 
  0x00000153ea92d860: 2048 8b04 | 2448 83c4 | 10c5 fb10 | 0424 4883 | c410 4c8b | 5d18 41ff | d34c 8b5d | f8c9 5f49 
  0x00000153ea92d880: 8be3 ffe7 | ba00 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 
  0x00000153ea92d8a0: f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x00000153ea92d8c0: ec08 48b8 | a031 5e5c | fc7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8a0 315e | 5cfc 7f00 
  0x00000153ea92d8e0: 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 
  0x00000153ea92d900: a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e9a5 | 35ff ff4c | 8b6d c04c 
  0x00000153ea92d920: 8b75 c84e | 8d74 f500 | c348 8b5d | e8e9 26f6 | ffff 660f | 1f44 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000153c6cb0b50, length=20, elements={
0x00000153d9c63ed0, 0x00000153d9d57940, 0x00000153da2e55c0, 0x00000153da2e5c30,
0x00000153da2e62a0, 0x00000153da2ea930, 0x00000153da2eafa0, 0x00000153da2ed620,
0x00000153da2edce0, 0x00000153da408f30, 0x00000153da45e180, 0x00000153c5132070,
0x00000153c6c493d0, 0x0000015411b3f7f0, 0x0000015411b420d0, 0x0000015411b3fec0,
0x0000015411b427a0, 0x0000015411b42e70, 0x0000015411b442e0, 0x0000015411b3f120
}

Java Threads: ( => current thread )
  0x00000153d9c63ed0 JavaThread "main"                              [_thread_in_Java, id=76000, stack(0x0000001267600000,0x00000012677f0000) (1984K)]
  0x00000153d9d57940 JavaThread "Reference Handler"          daemon [_thread_blocked, id=25616, stack(0x000000126acc0000,0x000000126aeb0000) (1984K)]
  0x00000153da2e55c0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=55000, stack(0x000000126aeb0000,0x000000126b0a0000) (1984K)]
  0x00000153da2e5c30 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=91124, stack(0x000000126b0a0000,0x000000126b290000) (1984K)]
  0x00000153da2e62a0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=60968, stack(0x000000126b290000,0x000000126b480000) (1984K)]
  0x00000153da2ea930 JavaThread "Service Thread"             daemon [_thread_blocked, id=44248, stack(0x000000126b480000,0x000000126b670000) (1984K)]
  0x00000153da2eafa0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=21512, stack(0x000000126b670000,0x000000126b860000) (1984K)]
  0x00000153da2ed620 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=80000, stack(0x000000126b860000,0x000000126ba50000) (1984K)]
  0x00000153da2edce0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=25128, stack(0x000000126ba50000,0x000000126bc40000) (1984K)]
  0x00000153da408f30 JavaThread "Notification Thread"        daemon [_thread_blocked, id=30860, stack(0x000000126c020000,0x000000126c210000) (1984K)]
  0x00000153da45e180 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=84272, stack(0x000000126c210000,0x000000126c400000) (1984K)]
=>0x00000153c5132070 JavaThread "Python Reference Queue"     daemon [_thread_in_native, id=35236, stack(0x000000126c400000,0x000000126c5f0000) (1984K)]
  0x00000153c6c493d0 JavaThread "Thread-1"                   daemon [_thread_in_native, id=28444, stack(0x000000126fe60000,0x0000001270050000) (1984K)]
  0x0000015411b3f7f0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=22712, stack(0x000000126f890000,0x000000126fa80000) (1984K)]
  0x0000015411b420d0 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=91528, stack(0x000000126fa80000,0x000000126fc70000) (1984K)]
  0x0000015411b3fec0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=44732, stack(0x000000126fc70000,0x000000126fe60000) (1984K)]
  0x0000015411b427a0 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=51556, stack(0x000000126fe60000,0x0000001270050000) (1984K)]
  0x0000015411b42e70 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=17088, stack(0x0000001270050000,0x0000001270240000) (1984K)]
  0x0000015411b442e0 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=86652, stack(0x0000001270240000,0x0000001270430000) (1984K)]
  0x0000015411b3f120 JavaThread "C2 CompilerThread4"         daemon [_thread_blocked, id=73648, stack(0x0000001270430000,0x0000001270620000) (1984K)]
Total: 20

Other Threads:
  0x00000153d9a5c700 VMThread "VM Thread"                           [id=77084, stack(0x000000126aad0000,0x000000126acc0000) (1984K)]
  0x00000153d9a94180 WatcherThread "VM Periodic Task Thread"        [id=58896, stack(0x000000126a8e0000,0x000000126aad0000) (1984K)]
  0x00000153d9a5bfa0 WorkerThread "GC Thread#0"                     [id=6928, stack(0x0000001269f30000,0x000000126a120000) (1984K)]
  0x00000153d9a5ce60 WorkerThread "GC Thread#1"                     [id=72612, stack(0x000000126c7e0000,0x000000126c9d0000) (1984K)]
  0x00000153d9a59710 WorkerThread "GC Thread#2"                     [id=2872, stack(0x000000126c9d0000,0x000000126cbc0000) (1984K)]
  0x00000153d9a5ad30 WorkerThread "GC Thread#3"                     [id=37396, stack(0x000000126cbc0000,0x000000126cdb0000) (1984K)]
  0x00000153d9a5a5d0 WorkerThread "GC Thread#4"                     [id=37712, stack(0x000000126cdb0000,0x000000126cfa0000) (1984K)]
  0x00000153d9a5b0e0 WorkerThread "GC Thread#5"                     [id=62752, stack(0x000000126cfa0000,0x000000126d190000) (1984K)]
  0x00000153d9a5b490 WorkerThread "GC Thread#6"                     [id=27208, stack(0x000000126d190000,0x000000126d380000) (1984K)]
  0x00000153c52cf820 WorkerThread "GC Thread#7"                     [id=37244, stack(0x000000126d380000,0x000000126d570000) (1984K)]
  0x00000153c52d0a90 WorkerThread "GC Thread#8"                     [id=57324, stack(0x000000126d570000,0x000000126d760000) (1984K)]
  0x00000153c62ae250 WorkerThread "GC Thread#9"                     [id=10548, stack(0x0000001270810000,0x0000001270a00000) (1984K)]
  0x00000153c6c296a0 WorkerThread "GC Thread#10"                    [id=88264, stack(0x00000012711c0000,0x00000012713b0000) (1984K)]
  0x00000153d825eef0 ConcurrentGCThread "G1 Main Marker"            [id=88100, stack(0x000000126a120000,0x000000126a310000) (1984K)]
  0x00000153d9a5c350 WorkerThread "G1 Conc#0"                       [id=85764, stack(0x000000126a310000,0x000000126a500000) (1984K)]
  0x00000153c62ae600 WorkerThread "G1 Conc#1"                       [id=23068, stack(0x0000001270bf0000,0x0000001270de0000) (1984K)]
  0x00000153c62adea0 WorkerThread "G1 Conc#2"                       [id=57020, stack(0x0000001270de0000,0x0000001270fd0000) (1984K)]
  0x00000153d9a33ab0 ConcurrentGCThread "G1 Refine#0"               [id=56632, stack(0x000000126a500000,0x000000126a6f0000) (1984K)]
  0x00000153d84ac170 ConcurrentGCThread "G1 Service"                [id=76236, stack(0x000000126a6f0000,0x000000126a8e0000) (1984K)]
Total: 19

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000015380000000-0x0000015380d70000-0x0000015380d70000), size 14090240, SharedBaseAddress: 0x0000015380000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000015381000000-0x00000153c1000000, reserved size: 1073741824
Narrow klass base: 0x0000015380000000, Narrow klass shift: 0, Narrow klass range: 0x41000000

GC Precious Log:
 CardTable entry size: 512
